

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
                    l1720 0F21                      l1800 01A7                      l1642 06E9  
                    l1634 06CA                      l1490 04CE                      l1388 0C6C  
                    l1468 0D5C                      l1572 0FF7                      l1732 0F50  
                    l1812 01FE                      l1662 0B49                      l1566 0FDB  
                    l1558 0FBE                      l1830 029E                      l1806 01CB  
                    l1760 0BB5                      l1496 04E4                      l1568 0FE9  
                    l1584 0CAC                      l1680 0749                      l1736 0F59  
                    l1744 0C1F                      l1762 0BC7                      l1690 079F  
                    l1842 0BA7                      l1676 0740                      l1772 05AD  
                    l1748 0C35                      l1862 0055                      l1944 07B4  
                    l1880 00F1                      l1970 07F0                      l1962 07DD  
                    l1794 0185                      l1778 05C3                      l1956 07C1  
                    l1948 07BB                      l1876 00D1                      l1868 0061  
                    l1958 07CF                      l1966 07E8                      ?_exp 005C  
                    ?_log 0055                      ?_isr 0070                      ?_pow 0066  
            __CFG_WDTE$ON 0000                      u2005 0564                      u2035 0F93  
                    u2205 06EA                      u2065 0FBF                      u2315 0F2A  
                    u1525 0DEE                      u1445 0DA8                      u2165 0697  
                    u2175 06A9                      u2095 0FDD                      u1465 0DC3  
                    u2185 06CB                      u2505 0B8E                      u2450 01E2  
                    u2195 06DC                      u1715 0325                      u2355 0C37  
                    u2515 0E63                      u2460 01E3                      u1485 0DD2  
                    u2365 0C3F                      u1575 0C71                      u2385 0BBA  
                    u1745 033A                      u1905 04F0                      u1841 0D4F  
                    u1842 0D50                      u2715 07C4                      u1915 0502  
                    u1843 0D55                      u1844 0D56                      u1685 0310  
                    u1861 0D76                      u2565 00C0                      u1862 0D77  
                    u2735 07D5                      u1775 034F                      u1863 0D7C  
                    u1864 0D7D                      u2745 07DE                      u1945 0534  
                    u1955 053C                      u2835 0472                      u2845 047F  
                    u2857 048C                      u1995 055C                      u2867 04A4  
                    i1l37 0C09                      u2877 0B9D              __CFG_WRT$OFF 0000  
                    _main 03BF              ___ftpack@arg 0020                      _rand 0E00  
            ___ftpack@exp 0023                      btemp 007E                      exp@x 005C  
                    log@x 0055                      pow@x 0066                      pow@y 0069  
                    start 0012             __CFG_IESO$OFF 0000         ___bmul@multiplier 0023  
           __CFG_MCLRE$ON 0000              ___ftmul@cntr 003C              ___ftmul@sign 003D  
            ___fttol@exp1 003B                     ??_exp 005F                     ??_log 0058  
            ___fttol@lval 0037                     ??_isr 0079                     ??_pow 006C  
                   ?_main 0070                     ?_rand 002D           __end_of___awdiv 0D33  
         __end_of___ftadd 03BF           __end_of___awmod 07F5           __end_of___ftdiv 070F  
         __end_of___ftneg 07FF                     _ANSEL 0188           __end_of___ftmul 0589  
         ___awdiv@divisor 0070           __end_of___ftsub 0B61           __end_of___fttol 1000  
         ___awdiv@counter 0075                     _PORTC 0007                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
     ___lmul@multiplicand 0024              ___lltoft@exp 002D            __CFG_FCMEN$OFF 0000  
           ___awtoft@sign 002D                     _floor 070F                     _ldexp 0EEA  
                   _frexp 0C98                     _errno 00BD                     _randx 00B5  
           ___ftpack@sign 0024            __CFG_BOREN$OFF 0000           __end_of_validar 0BAF  
                   pclath 000A                     pow@yi 00A7                     status 0003  
                   wtemp0 007E               exp@exponent 0063               ldexp@newexp 0058  
         __initialization 0015               log@exponent 0059              __end_of_main 04B6  
            __end_of_rand 0E71                    ??_main 006D             ___fttol@sign1 0036  
                  ??_rand 002F                    ?_floor 004B                    ?_ldexp 0055  
                  ?_frexp 0020          __end_of___altoft 0C98          ___awdiv@dividend 0072  
        __end_of___awtoft 0B86          __end_of___ftpack 0E00                    _ANSELH 0189  
        __end_of___lltoft 0BDE                    i1l1900 0CE4                    i1l1906 0CEF  
                  i1l1932 0D2E                    i1l1924 0D1B                    i1l1916 0CF7  
                  i1l1918 0D05                    i1l1928 0D26                    i1l1980 0BED  
                  u261_25 0CFA                    u263_25 0D06                    u264_25 0D12  
                  u265_25 0D1C                    _STATIC 00BB            __CFG_PWRTE$OFF 0000  
                  ___bmul 0B2D                    ___ftge 0D33                    ___lmul 0C15  
               ??___awdiv 0074                 ??___ftadd 0044                 ??___awmod 0038  
               ??___ftdiv 002E                 ??___ftneg 0023                 ??___ftmul 0034  
               ??___ftsub 0051                 ??___fttol 0032          ___awdiv@quotient 0077  
         ___awmod@divisor 0034           ___awmod@counter 0039                    floor@i 004F  
                  floor@x 004B     ___ftmul@f3_as_product 0039                    saved_w 007E  
               ??_validar 0020          __end_ofexp@coeff 0824          __end_oflog@coeff 083F  
 __end_of__initialization 0025                ___altoft@c 003C                ___ftadd@f1 003E  
              ___ftadd@f2 0041                ___ftge@ff1 0020                ___ftge@ff2 0023  
            eval_poly@res 0052                ___ftdiv@f1 002B                ___ftdiv@f2 0028  
              ___ftdiv@f3 0033                ___ftneg@f1 0020                ___awtoft@c 0028  
     ___bmul@multiplicand 0020                ___ftmul@f1 002E                ___ftmul@f2 0031  
              ___ftsub@f1 004E                ___ftsub@f2 004B                ___fttol@f1 002E  
          __pcstackCOMMON 0070              __pidataBANK1 0B14                ___lltoft@c 0028  
           __end_of_floor 07A8             __end_of_ldexp 0F72             __end_of_frexp 0CDA  
                 ??_floor 004E                   ??_ldexp 005A                   ??_frexp 0024  
              __pbssBANK1 00BD        __size_of_eval_poly 0079                __pmaintext 03BF  
                 ?___bmul 0020                   ?___ftge 0020                   ?___lmul 0020  
              __pintentry 0004                 ?___altoft 003C            ___lmul@product 0029  
               ?___awtoft 0028                 ?___ftpack 0020                   _DINAMIC 00B9  
               ?___lltoft 0028                __stringtab 0800           __size_of___bmul 0013  
         __size_of___ftge 005F                   ___awdiv 0CDA           __size_of___lmul 0041  
                 ___ftadd 02B6                   ___awmod 07A8                   ___ftdiv 0657  
                 ___ftneg 07F5                   ___ftmul 04B6                   ___ftsub 0B40  
                 ___fttol 0F72                ??___altoft 0040                   _exp$647 0060  
              ??___awtoft 002B                ??___ftpack 0025         __end_of_eval_poly 0EEA  
              ??___lltoft 002C                   __ptext1 0B86                   __ptext2 0E00  
                 __ptext3 0C15                   __ptext4 0029                   __ptext5 0589  
                 __ptext6 0177                   __ptext7 0EEA                   __ptext8 070F  
                 __ptext9 0C98                   _pow$645 00A0                   _pow$646 00A3  
            __size_of_exp 013F              __size_of_log 00CE              __size_of_isr 0037  
            __size_of_pow 014E          ___awmod@dividend 0036                   _validar 0B86  
                 main@aux 00B1      end_of_initialization 0025                   exp@sign 0065  
                 pow@sign 00A6                 _PORTBbits 0006                 _PORTDbits 0008  
             ___ftdiv@exp 0036               ___ftmul@exp 0038            __end_of___bmul 0B40  
          __end_of___ftge 0D92            __end_of___lmul 0C56                floor@expon 0052  
     start_initialization 0015                eval_poly@d 004E                eval_poly@n 004F  
              eval_poly@x 004B                ldexp@value 0055               __end_of_exp 02B6  
             __end_of_log 0657               __end_of_isr 0C15               __end_of_pow 0177  
              frexp@value 0020  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??___bmul 0021  
                ??___ftge 0026                  ??___lmul 0028                init_fetch0 0B1C  
             __pdataBANK1 00B5         __size_of___altoft 0042         __size_of___awtoft 0025  
       __size_of___ftpack 006E         __size_of___lltoft 002F                 ___latbits 0002  
           __pcstackBANK0 0020             __pcstackBANK1 00A0                  ?___awdiv 0070  
                ?___ftadd 003E                  ?___awmod 0034                  ?___ftdiv 0028  
                ?___ftneg 0020                  ?___ftmul 002E                  ?___ftsub 004B  
                ?___fttol 002E                 __pstrings 0800                 _eval_poly 0E71  
                ?_validar 0070            __size_of_floor 0099            __size_of_ldexp 0088  
          __size_of_frexp 0042         interrupt_function 0004               __stringbase 0805  
              ?_eval_poly 004B         ___lmul@multiplier 0020                 frexp@eptr 0023  
        __size_of___awdiv 0059          __size_of___ftadd 0109          __size_of___awmod 004D  
        __size_of___ftdiv 00B8          __size_of___ftneg 000A                  ___altoft 0C56  
        __size_of___ftmul 00D3          __size_of___ftsub 0021          __size_of___fttol 008E  
                ___awtoft 0B61                  ___ftpack 0D92        __end_of__stringtab 0806  
                ___lltoft 0BAF                  _main$643 00AB                  _main$644 00AE  
                __ptext10 0F72                  __ptext11 0D33                  __ptext20 0B61  
                __ptext12 0C56                  __ptext21 0BAF                  __ptext13 0E71  
                __ptext22 0D92                  __ptext14 04B6                  __ptext23 07A8  
                __ptext15 0B2D                  __ptext24 0BDE                  __ptext16 0B40  
                __ptext25 0CDA                  __ptext17 02B6                  __ptext18 07F5  
                __ptext19 0657          __size_of_validar 0029         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 00F7             __size_of_rand 0071                  main@aux2 00B3  
