

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  4846  000D  087F               	movf	btemp+1,w
  4847  000E  00A5               	movwf	??_interr+5
  4848  000F  120A  118A  2FC5   	ljmp	_interr
  4849                           
  4850                           	psect	text23
  4851  0CC0                     __ptext23:	
  4852 ;; *************** function ___awdiv *****************
  4853 ;; Defined at:
  4854 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awdiv.c"
  4855 ;; Parameters:    Size  Location     Type
  4856 ;;  divisor         2    0[COMMON] int 
  4857 ;;  dividend        2    2[COMMON] int 
  4858 ;; Auto vars:     Size  Location     Type
  4859 ;;  quotient        2    7[COMMON] int 
  4860 ;;  sign            1    6[COMMON] unsigned char 
  4861 ;;  counter         1    5[COMMON] unsigned char 
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  2    0[COMMON] int 
  4864 ;; Registers used:
  4865 ;;		wreg, status,2, status,0
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4871 ;;      Params:         4       0       0       0       0
  4872 ;;      Locals:         4       0       0       0       0
  4873 ;;      Temps:          1       0       0       0       0
  4874 ;;      Totals:         9       0       0       0       0
  4875 ;;Total ram usage:        9 bytes
  4876 ;; Hardware stack levels used:    1
  4877 ;; This function calls:
  4878 ;;		Nothing
  4879 ;; This function is called by:
  4880 ;;		_interr
  4881 ;; This function uses a non-reentrant model
  4882 ;;
  4883                           
  4884                           
  4885                           ;psect for function ___awdiv
  4886  0CC0                     ___awdiv:	
  4887                           
  4888                           ;incstack = 0
  4889                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4890  0CC0  01F6               	clrf	___awdiv@sign
  4891  0CC1  1FF1               	btfss	___awdiv@divisor+1,7
  4892  0CC2  2CCA               	goto	i1l1830
  4893  0CC3  09F0               	comf	___awdiv@divisor,f
  4894  0CC4  09F1               	comf	___awdiv@divisor+1,f
  4895  0CC5  0AF0               	incf	___awdiv@divisor,f
  4896  0CC6  1903               	skipnz
  4897  0CC7  0AF1               	incf	___awdiv@divisor+1,f
  4898  0CC8  01F6               	clrf	___awdiv@sign
  4899  0CC9  0AF6               	incf	___awdiv@sign,f
  4900  0CCA                     i1l1830:	
  4901  0CCA  1FF3               	btfss	___awdiv@dividend+1,7
  4902  0CCB  2CD5               	goto	i1l1836
  4903  0CCC  09F2               	comf	___awdiv@dividend,f
  4904  0CCD  09F3               	comf	___awdiv@dividend+1,f
  4905  0CCE  0AF2               	incf	___awdiv@dividend,f
  4906  0CCF  1903               	skipnz
  4907  0CD0  0AF3               	incf	___awdiv@dividend+1,f
  4908  0CD1  3001               	movlw	1
  4909  0CD2  00F4               	movwf	??___awdiv
  4910  0CD3  0874               	movf	??___awdiv,w
  4911  0CD4  06F6               	xorwf	___awdiv@sign,f
  4912  0CD5                     i1l1836:	
  4913  0CD5  01F7               	clrf	___awdiv@quotient
  4914  0CD6  01F8               	clrf	___awdiv@quotient+1
  4915  0CD7  0870               	movf	___awdiv@divisor,w
  4916  0CD8  0471               	iorwf	___awdiv@divisor+1,w
  4917  0CD9  1903               	btfsc	3,2
  4918  0CDA  2D0C               	goto	i1l1858
  4919  0CDB  01F5               	clrf	___awdiv@counter
  4920  0CDC  0AF5               	incf	___awdiv@counter,f
  4921  0CDD                     i1l1846:	
  4922  0CDD  1BF1               	btfsc	___awdiv@divisor+1,7
  4923  0CDE  2CEB               	goto	i1l1848
  4924  0CDF  3001               	movlw	1
  4925  0CE0                     u250_25:	
  4926  0CE0  1003               	clrc
  4927  0CE1  0DF0               	rlf	___awdiv@divisor,f
  4928  0CE2  0DF1               	rlf	___awdiv@divisor+1,f
  4929  0CE3  3EFF               	addlw	-1
  4930  0CE4  1D03               	skipz
  4931  0CE5  2CE0               	goto	u250_25
  4932  0CE6  3001               	movlw	1
  4933  0CE7  00F4               	movwf	??___awdiv
  4934  0CE8  0874               	movf	??___awdiv,w
  4935  0CE9  07F5               	addwf	___awdiv@counter,f
  4936  0CEA  2CDD               	goto	i1l1846
  4937  0CEB                     i1l1848:	
  4938  0CEB  3001               	movlw	1
  4939  0CEC                     u252_25:	
  4940  0CEC  1003               	clrc
  4941  0CED  0DF7               	rlf	___awdiv@quotient,f
  4942  0CEE  0DF8               	rlf	___awdiv@quotient+1,f
  4943  0CEF  3EFF               	addlw	-1
  4944  0CF0  1D03               	skipz
  4945  0CF1  2CEC               	goto	u252_25
  4946  0CF2  0871               	movf	___awdiv@divisor+1,w
  4947  0CF3  0273               	subwf	___awdiv@dividend+1,w
  4948  0CF4  1D03               	skipz
  4949  0CF5  2CF8               	goto	u253_25
  4950  0CF6  0870               	movf	___awdiv@divisor,w
  4951  0CF7  0272               	subwf	___awdiv@dividend,w
  4952  0CF8                     u253_25:	
  4953  0CF8  1C03               	skipc
  4954  0CF9  2D01               	goto	i1l1854
  4955  0CFA  0870               	movf	___awdiv@divisor,w
  4956  0CFB  02F2               	subwf	___awdiv@dividend,f
  4957  0CFC  0871               	movf	___awdiv@divisor+1,w
  4958  0CFD  1C03               	skipc
  4959  0CFE  03F3               	decf	___awdiv@dividend+1,f
  4960  0CFF  02F3               	subwf	___awdiv@dividend+1,f
  4961  0D00  1477               	bsf	___awdiv@quotient,0
  4962  0D01                     i1l1854:	
  4963  0D01  3001               	movlw	1
  4964  0D02                     u254_25:	
  4965  0D02  1003               	clrc
  4966  0D03  0CF1               	rrf	___awdiv@divisor+1,f
  4967  0D04  0CF0               	rrf	___awdiv@divisor,f
  4968  0D05  3EFF               	addlw	-1
  4969  0D06  1D03               	skipz
  4970  0D07  2D02               	goto	u254_25
  4971  0D08  3001               	movlw	1
  4972  0D09  02F5               	subwf	___awdiv@counter,f
  4973  0D0A  1D03               	btfss	3,2
  4974  0D0B  2CEB               	goto	i1l1848
  4975  0D0C                     i1l1858:	
  4976  0D0C  0876               	movf	___awdiv@sign,w
  4977  0D0D  1903               	btfsc	3,2
  4978  0D0E  2D14               	goto	i1l1862
  4979  0D0F  09F7               	comf	___awdiv@quotient,f
  4980  0D10  09F8               	comf	___awdiv@quotient+1,f
  4981  0D11  0AF7               	incf	___awdiv@quotient,f
  4982  0D12  1903               	skipnz
  4983  0D13  0AF8               	incf	___awdiv@quotient+1,f
  4984  0D14                     i1l1862:	
  4985  0D14  0878               	movf	___awdiv@quotient+1,w
  4986  0D15  00F1               	movwf	?___awdiv+1
  4987  0D16  0877               	movf	___awdiv@quotient,w
  4988  0D17  00F0               	movwf	?___awdiv
  4989  0D18  0008               	return
  4990  0D19                     __end_of___awdiv:	
  4991  007E                     btemp	set	126	;btemp
  4992  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    57
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     68      74
    BANK1            80     37      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interr in COMMON

    _interr->___awdiv

Critical Paths under _main in BANK0

    _main->_pow
    _rand->___lmul
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___ftadd
    ___fttol->___awtoft
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftmul->___awtoft
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    ___lltoft->___ftpack

Critical Paths under _interr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_pow
    _pow->_exp

Critical Paths under _interr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   54089
                                             26 BANK1     11    11      0
                           ___awtoft
                            ___fttol
                                _pow
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     198
                                             19 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _pow                                                 18    12      6   51287
                                             67 BANK0      1     1      0
                                              9 BANK1     17    11      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   16227
                                             59 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 10     7      3   28027
                                             66 BANK0      1     1      0
                                              0 BANK1      9     6      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                7     2      5    1444
                                             59 BANK0      7     2      5
                             ___ftge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                                9     6      3    7425
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     436
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             20 BANK0     14    10      4
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6    1090
                                              6 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    1976
                                             34 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     4      6    6532
                                             49 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2721
                                             20 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     160
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3328
                                             49 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3155
                                             36 BANK0     13     7      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     204
                                              6 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2171
                                             14 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2035
                                             14 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1907
                                             14 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1785
                                              6 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interr                                               6     6      0     406
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
